Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    unario                         shift and go to state 78
    operando                       shift and go to state 79
    negation                       shift and go to state 31
    incremento                     shift and go to state 32
    decremento                     shift and go to state 33
    pre_incremento                 shift and go to state 34
    pre_decremento                 shift and go to state 35
    identificador                  shift and go to state 80
    expParenteses                  shift and go to state 85

state 122

    (75) expParenteses -> BEG_PAREN expressao . END_PAREN
    (29) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (30) or -> expressao . PIPE PIPE expressao_n2

    END_PAREN       shift and go to state 151
    AMPERSAND       shift and go to state 111
    PIPE            shift and go to state 112


state 123

    (79) for_CLIKE -> FOR declaracao SEMICOLON . expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (26) expressao -> . and
    (27) expressao -> . or
    (28) expressao -> . expressao_n2
    (29) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (30) or -> . expressao PIPE PIPE expressao_n2
    (31) expressao_n2 -> . equals
    (32) expressao_n2 -> . different
    (33) expressao_n2 -> . greater
    (34) expressao_n2 -> . less
    (35) expressao_n2 -> . greater_or_equal
    (36) expressao_n2 -> . less_or_equal
    (37) expressao_n2 -> . expressao_n3
    (38) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (39) different -> . expressao_n3 DIFFERENT expressao_n3
    (40) greater -> . expressao_n2 GREATER expressao_n3
    (41) less -> . expressao_n2 LESS expressao_n3
    (42) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (43) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 81
    STRING          shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    EXCLAMATION     shift and go to state 41
    ID              shift and go to state 86
    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43
    BEG_PAREN       shift and go to state 87

    expressao                      shift and go to state 152
    and                            shift and go to state 61
    or                             shift and go to state 62
    expressao_n2                   shift and go to state 63
    equals                         shift and go to state 64
    different                      shift and go to state 65
    greater                        shift and go to state 66
    less                           shift and go to state 67
    greater_or_equal               shift and go to state 68
    less_or_equal                  shift and go to state 69
    expressao_n3                   shift and go to state 70
    soma                           shift and go to state 71
    sub                            shift and go to state 72
    expressao_n4                   shift and go to state 73
    mult                           shift and go to state 74
    div                            shift and go to state 75
    mod                            shift and go to state 76
    expressao_n5                   shift and go to state 77
    unario                         shift and go to state 78
    operando                       shift and go to state 79
    negation                       shift and go to state 31
    incremento                     shift and go to state 32
    decremento                     shift and go to state 33
    pre_incremento                 shift and go to state 34
    pre_decremento                 shift and go to state 35
    identificador                  shift and go to state 80
    expParenteses                  shift and go to state 85

state 124

    (81) for_while -> FOR expressao BEG_BRACE . codigo END_BRACE
    (13) codigo -> . estruturas delimitador codigo
    (14) codigo -> . estruturas
    (15) codigo -> . delimitador codigo
    (16) codigo -> . delimitador
    (21) estruturas -> . atribuicao
    (22) estruturas -> . declaracao
    (23) estruturas -> . estrutura_if
    (24) estruturas -> . estrutura_for
    (25) estruturas -> . unario
    (17) delimitador -> . caracteresQuebras delimitador
    (18) delimitador -> . caracteresQuebras
    (86) atribuicao -> . lista_identificadores EQUALS lista_valores
    (87) atribuicao -> . expressao_matematica_reduzida
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (97) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (82) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (76) estrutura_for -> . for_CLIKE
    (77) estrutura_for -> . for_infinito
    (78) estrutura_for -> . for_while
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (19) caracteresQuebras -> . NEWLINE
    (20) caracteresQuebras -> . SEMICOLON
    (100) lista_identificadores -> . lista_identificadores COMMA ID
    (101) lista_identificadores -> . ID
    (88) expressao_matematica_reduzida -> . assign_plus
    (89) expressao_matematica_reduzida -> . assign_minus
    (90) expressao_matematica_reduzida -> . assign_mult
    (91) expressao_matematica_reduzida -> . assign_div
    (79) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (80) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (81) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (92) assign_plus -> . ID PLUS EQUALS expressao
    (93) assign_minus -> . ID MINUS EQUALS expressao
    (94) assign_mult -> . ID TIMES EQUALS expressao
    (95) assign_div -> . ID DIVISION EQUALS expressao

    IF              shift and go to state 27
    NEWLINE         shift and go to state 10
    SEMICOLON       shift and go to state 26
    ID              shift and go to state 16
    FOR             shift and go to state 40
    EXCLAMATION     shift and go to state 41
    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43

    codigo                         shift and go to state 153
    estruturas                     shift and go to state 17
    delimitador                    shift and go to state 13
    atribuicao                     shift and go to state 18
    declaracao                     shift and go to state 19
    estrutura_if                   shift and go to state 20
    estrutura_for                  shift and go to state 21
    unario                         shift and go to state 22
    caracteresQuebras              shift and go to state 23
    lista_identificadores          shift and go to state 24
    expressao_matematica_reduzida  shift and go to state 25
    for_CLIKE                      shift and go to state 28
    for_infinito                   shift and go to state 29
    for_while                      shift and go to state 30
    negation                       shift and go to state 31
    incremento                     shift and go to state 32
    decremento                     shift and go to state 33
    pre_incremento                 shift and go to state 34
    pre_decremento                 shift and go to state 35
    assign_plus                    shift and go to state 36
    assign_minus                   shift and go to state 37
    assign_mult                    shift and go to state 38
    assign_div                     shift and go to state 39
