Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (73) operando -> . STRING
    (74) operando -> . TRUE
    (75) operando -> . FALSE
    (76) operando -> . expParenteses
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (77) identificador -> . ID
    (78) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    EXCLAMATION     shift and go to state 40
    ID              shift and go to state 84
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BEG_PAREN       shift and go to state 85

    expressao_n4                   shift and go to state 149
    mult                           shift and go to state 72
    div                            shift and go to state 73
    mod                            shift and go to state 74
    expressao_n5                   shift and go to state 75
    unario                         shift and go to state 76
    operando                       shift and go to state 77
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    identificador                  shift and go to state 78
    expParenteses                  shift and go to state 83

state 117

    (56) mult -> expressao_n4 TIMES . expressao_n5
    (59) expressao_n5 -> . unario
    (60) expressao_n5 -> . operando
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (71) operando -> . identificador
    (72) operando -> . NUMBER
    (73) operando -> . STRING
    (74) operando -> . TRUE
    (75) operando -> . FALSE
    (76) operando -> . expParenteses
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (77) identificador -> . ID
    (78) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    EXCLAMATION     shift and go to state 40
    ID              shift and go to state 84
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BEG_PAREN       shift and go to state 85

    expressao_n5                   shift and go to state 150
    unario                         shift and go to state 76
    operando                       shift and go to state 77
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    identificador                  shift and go to state 78
    expParenteses                  shift and go to state 83

state 118

    (58) div -> expressao_n4 DIVISION . expressao_n5
    (59) expressao_n5 -> . unario
    (60) expressao_n5 -> . operando
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (71) operando -> . identificador
    (72) operando -> . NUMBER
    (73) operando -> . STRING
    (74) operando -> . TRUE
    (75) operando -> . FALSE
    (76) operando -> . expParenteses
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (77) identificador -> . ID
    (78) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    EXCLAMATION     shift and go to state 40
    ID              shift and go to state 84
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BEG_PAREN       shift and go to state 85

    expressao_n5                   shift and go to state 151
    unario                         shift and go to state 76
    operando                       shift and go to state 77
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    identificador                  shift and go to state 78
    expParenteses                  shift and go to state 83

state 119

    (57) mod -> expressao_n4 MOD . expressao_n5
    (59) expressao_n5 -> . unario
    (60) expressao_n5 -> . operando
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (71) operando -> . identificador
    (72) operando -> . NUMBER
    (73) operando -> . STRING
    (74) operando -> . TRUE
    (75) operando -> . FALSE
    (76) operando -> . expParenteses
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (77) identificador -> . ID
    (78) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    EXCLAMATION     shift and go to state 40
    ID              shift and go to state 84
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    BEG_PAREN       shift and go to state 85

    expressao_n5                   shift and go to state 152
    unario                         shift and go to state 76
    operando                       shift and go to state 77
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    identificador                  shift and go to state 78
    expParenteses                  shift and go to state 83

state 120

    (67) incremento -> ID PLUS . PLUS

    PLUS            shift and go to state 98


state 121

    (69) decremento -> ID MINUS . MINUS

    MINUS           shift and go to state 100


state 122

    (78) expParenteses -> BEG_PAREN expressao . END_PAREN
    (32) and -> expressao . AMPERSAND AMPERSAND expressao_n2
    (33) or -> expressao . PIPE PIPE expressao_n2

    END_PAREN       shift and go to state 153
    AMPERSAND       shift and go to state 109
    PIPE            shift and go to state 110


state 123

    (82) for_CLIKE -> FOR declaracao SEMICOLON . expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (29) expressao -> . and
    (30) expressao -> . or
    (31) expressao -> . expressao_n2
    (32) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (33) or -> . expressao PIPE PIPE expressao_n2
    (34) expressao_n2 -> . equals
    (35) expressao_n2 -> . different
    (36) expressao_n2 -> . greater
    (37) expressao_n2 -> . less
    (38) expressao_n2 -> . greater_or_equal
    (39) expressao_n2 -> . less_or_equal
    (40) expressao_n2 -> . expressao_n3
    (41) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (42) different -> . expressao_n2 EXCLAMATION EQUALS expressao_n3
    (43) greater -> . expressao_n2 GREATER expressao_n3
    (44) less -> . expressao_n2 LESS expressao_n3
    (45) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (46) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (47) expressao_n3 -> . soma
    (48) expressao_n3 -> . sub
    (49) expressao_n3 -> . expressao_n4
    (50) soma -> . expressao_n3 PLUS expressao_n4
    (51) sub -> . expressao_n3 MINUS expressao_n4
    (52) expressao_n4 -> . mult
    (53) expressao_n4 -> . div
    (54) expressao_n4 -> . mod
    (55) expressao_n4 -> . expressao_n5
    (56) mult -> . expressao_n4 TIMES expressao_n5
    (58) div -> . expressao_n4 DIVISION expressao_n5
    (57) mod -> . expressao_n4 MOD expressao_n5
    (59) expressao_n5 -> . unario
    (60) expressao_n5 -> . operando
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (71) operando -> . identificador
    (72) operando -> . NUMBER
    (73) operando -> . STRING
    (74) operando -> . TRUE
    (75) operando -> . FALSE
    (76) operando -> . expParenteses
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (77) identificador -> . ID
    (78) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 79
    STRING          shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
