Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (77) different -> . expressao EXCLAMATION EQUALS expressao
    (78) greater -> . expressao GREATER expressao
    (79) less -> . expressao LESS expressao
    (80) greater_or_equal -> . expressao GREATER EQUALS expressao
    (81) less_or_equal -> . expressao LESS EQUALS expressao
    (82) negation -> . EXCLAMATION expressao
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    EXCLAMATION     shift and go to state 73
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    expressao                      shift and go to state 155
    expressao_matematica           shift and go to state 53
    expressao_logica               shift and go to state 54
    soma                           shift and go to state 55
    sub                            shift and go to state 56
    p_expMatMaiorPresc             shift and go to state 57
    and                            shift and go to state 58
    or                             shift and go to state 59
    equals                         shift and go to state 60
    different                      shift and go to state 61
    greater                        shift and go to state 62
    less                           shift and go to state 63
    greater_or_equal               shift and go to state 64
    less_or_equal                  shift and go to state 65
    negation                       shift and go to state 66
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 133

    (75) or -> expressao PIPE PIPE . expressao
    (23) expressao -> . expressao_matematica
    (24) expressao -> . expressao_logica
    (25) expressao_matematica -> . soma
    (26) expressao_matematica -> . sub
    (27) expressao_matematica -> . p_expMatMaiorPresc
    (63) expressao_logica -> . and
    (64) expressao_logica -> . or
    (65) expressao_logica -> . equals
    (66) expressao_logica -> . different
    (67) expressao_logica -> . greater
    (68) expressao_logica -> . less
    (69) expressao_logica -> . greater_or_equal
    (70) expressao_logica -> . less_or_equal
    (71) expressao_logica -> . negation
    (72) expressao_logica -> . TRUE
    (73) expressao_logica -> . FALSE
    (28) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (29) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (74) and -> . expressao AMPERSAND AMPERSAND expressao
    (75) or -> . expressao PIPE PIPE expressao
    (76) equals -> . expressao EQUALS EQUALS expressao
    (77) different -> . expressao EXCLAMATION EQUALS expressao
    (78) greater -> . expressao GREATER expressao
    (79) less -> . expressao LESS expressao
    (80) greater_or_equal -> . expressao GREATER EQUALS expressao
    (81) less_or_equal -> . expressao LESS EQUALS expressao
    (82) negation -> . EXCLAMATION expressao
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    EXCLAMATION     shift and go to state 73
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    expressao                      shift and go to state 156
    expressao_matematica           shift and go to state 53
    expressao_logica               shift and go to state 54
    soma                           shift and go to state 55
    sub                            shift and go to state 56
    p_expMatMaiorPresc             shift and go to state 57
    and                            shift and go to state 58
    or                             shift and go to state 59
    equals                         shift and go to state 60
    different                      shift and go to state 61
    greater                        shift and go to state 62
    less                           shift and go to state 63
    greater_or_equal               shift and go to state 64
    less_or_equal                  shift and go to state 65
    negation                       shift and go to state 66
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 134

    (76) equals -> expressao EQUALS EQUALS . expressao
    (23) expressao -> . expressao_matematica
    (24) expressao -> . expressao_logica
    (25) expressao_matematica -> . soma
    (26) expressao_matematica -> . sub
    (27) expressao_matematica -> . p_expMatMaiorPresc
    (63) expressao_logica -> . and
    (64) expressao_logica -> . or
    (65) expressao_logica -> . equals
    (66) expressao_logica -> . different
    (67) expressao_logica -> . greater
    (68) expressao_logica -> . less
    (69) expressao_logica -> . greater_or_equal
    (70) expressao_logica -> . less_or_equal
    (71) expressao_logica -> . negation
    (72) expressao_logica -> . TRUE
    (73) expressao_logica -> . FALSE
    (28) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (29) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (74) and -> . expressao AMPERSAND AMPERSAND expressao
    (75) or -> . expressao PIPE PIPE expressao
    (76) equals -> . expressao EQUALS EQUALS expressao
    (77) different -> . expressao EXCLAMATION EQUALS expressao
    (78) greater -> . expressao GREATER expressao
    (79) less -> . expressao LESS expressao
    (80) greater_or_equal -> . expressao GREATER EQUALS expressao
    (81) less_or_equal -> . expressao LESS EQUALS expressao
    (82) negation -> . EXCLAMATION expressao
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    EXCLAMATION     shift and go to state 73
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    expressao                      shift and go to state 157
    expressao_matematica           shift and go to state 53
    expressao_logica               shift and go to state 54
    soma                           shift and go to state 55
    sub                            shift and go to state 56
    p_expMatMaiorPresc             shift and go to state 57
    and                            shift and go to state 58
    or                             shift and go to state 59
    equals                         shift and go to state 60
    different                      shift and go to state 61
    greater                        shift and go to state 62
    less                           shift and go to state 63
    greater_or_equal               shift and go to state 64
    less_or_equal                  shift and go to state 65
    negation                       shift and go to state 66
    mult                           shift and go to state 69
    div                            shift and go to state 70
    mod                            shift and go to state 71
    operando                       shift and go to state 72
    identificador                  shift and go to state 74
    expParenteses                  shift and go to state 77

state 135

    (77) different -> expressao EXCLAMATION EQUALS . expressao
    (23) expressao -> . expressao_matematica
    (24) expressao -> . expressao_logica
    (25) expressao_matematica -> . soma
    (26) expressao_matematica -> . sub
    (27) expressao_matematica -> . p_expMatMaiorPresc
    (63) expressao_logica -> . and
    (64) expressao_logica -> . or
    (65) expressao_logica -> . equals
    (66) expressao_logica -> . different
    (67) expressao_logica -> . greater
    (68) expressao_logica -> . less
    (69) expressao_logica -> . greater_or_equal
    (70) expressao_logica -> . less_or_equal
    (71) expressao_logica -> . negation
    (72) expressao_logica -> . TRUE
    (73) expressao_logica -> . FALSE
    (28) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (29) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (30) p_expMatMaiorPresc -> . mult
    (31) p_expMatMaiorPresc -> . div
    (32) p_expMatMaiorPresc -> . mod
    (33) p_expMatMaiorPresc -> . operando
    (74) and -> . expressao AMPERSAND AMPERSAND expressao
    (75) or -> . expressao PIPE PIPE expressao
    (76) equals -> . expressao EQUALS EQUALS expressao
    (77) different -> . expressao EXCLAMATION EQUALS expressao
    (78) greater -> . expressao GREATER expressao
    (79) less -> . expressao LESS expressao
    (80) greater_or_equal -> . expressao GREATER EQUALS expressao
    (81) less_or_equal -> . expressao LESS EQUALS expressao
    (82) negation -> . EXCLAMATION expressao
    (34) mult -> . p_expMatMaiorPresc TIMES operando
    (36) div -> . p_expMatMaiorPresc DIVISION operando
    (35) mod -> . p_expMatMaiorPresc MOD operando
    (57) operando -> . identificador
    (58) operando -> . NUMBER
    (59) operando -> . STRING
    (60) operando -> . expParenteses
    (61) identificador -> . ID
    (62) expParenteses -> . BEG_PAREN expressao END_PAREN

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    EXCLAMATION     shift and go to state 73
    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    ID              shift and go to state 78
    BEG_PAREN       shift and go to state 79

    expressao                      shift and go to state 158
    expressao_matematica           shift and go to state 53
    expressao_logica               shift and go to state 54
    soma                           shift and go to state 55
    sub                            shift and go to state 56
