Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    IF
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 188

    (97) mult -> expressao_n4 TIMES . expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n5                   shift and go to state 215
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 189

    (99) div -> expressao_n4 DIVISION . expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n5                   shift and go to state 216
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 190

    (98) mod -> expressao_n4 MOD . expressao_n5
    (100) expressao_n5 -> . unario
    (101) expressao_n5 -> . operando
    (102) expressao_n5 -> . negation
    (104) unario -> . incremento
    (105) unario -> . decremento
    (106) unario -> . pre_incremento
    (107) unario -> . pre_decremento
    (112) operando -> . constante
    (113) operando -> . chamadaFuncao
    (114) operando -> . expParenteses
    (103) negation -> . EXCLAMATION operando
    (108) incremento -> . ID INCREMENT
    (110) decremento -> . ID DECREMENT
    (109) pre_incremento -> . INCREMENT ID
    (111) pre_decremento -> . DECREMENT ID
    (115) constante -> . constante_numero
    (116) constante -> . constante_string
    (117) constante -> . constante_booleano
    (118) constante -> . constante_id
    (43) chamadaFuncao -> . ID BEG_PAREN parametros END_PAREN
    (124) expParenteses -> . BEG_PAREN expressao END_PAREN
    (119) constante_numero -> . NUMBER
    (120) constante_string -> . STRING
    (121) constante_booleano -> . TRUE
    (122) constante_booleano -> . FALSE
    (123) constante_id -> . ID

    EXCLAMATION     shift and go to state 158
    ID              shift and go to state 159
    INCREMENT       shift and go to state 126
    DECREMENT       shift and go to state 127
    BEG_PAREN       shift and go to state 160
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    expressao_n5                   shift and go to state 217
    unario                         shift and go to state 152
    operando                       shift and go to state 153
    negation                       shift and go to state 154
    incremento                     shift and go to state 116
    decremento                     shift and go to state 117
    pre_incremento                 shift and go to state 118
    pre_decremento                 shift and go to state 119
    constante                      shift and go to state 155
    chamadaFuncao                  shift and go to state 156
    expParenteses                  shift and go to state 157
    constante_numero               shift and go to state 73
    constante_string               shift and go to state 74
    constante_booleano             shift and go to state 75
    constante_id                   shift and go to state 76

state 191

    (103) negation -> EXCLAMATION operando .

    TIMES           reduce using rule 103 (negation -> EXCLAMATION operando .)
    DIVISION        reduce using rule 103 (negation -> EXCLAMATION operando .)
    MOD             reduce using rule 103 (negation -> EXCLAMATION operando .)
    DIFFERENT       reduce using rule 103 (negation -> EXCLAMATION operando .)
    PLUS            reduce using rule 103 (negation -> EXCLAMATION operando .)
    MINUS           reduce using rule 103 (negation -> EXCLAMATION operando .)
    EQUALS          reduce using rule 103 (negation -> EXCLAMATION operando .)
    GREATER         reduce using rule 103 (negation -> EXCLAMATION operando .)
    LESS            reduce using rule 103 (negation -> EXCLAMATION operando .)
    BEG_BRACE       reduce using rule 103 (negation -> EXCLAMATION operando .)
    AMPERSAND       reduce using rule 103 (negation -> EXCLAMATION operando .)
    PIPE            reduce using rule 103 (negation -> EXCLAMATION operando .)
    COMMA           reduce using rule 103 (negation -> EXCLAMATION operando .)
    SEMICOLON       reduce using rule 103 (negation -> EXCLAMATION operando .)
    NEWLINE         reduce using rule 103 (negation -> EXCLAMATION operando .)
    END_PAREN       reduce using rule 103 (negation -> EXCLAMATION operando .)


state 192

    (43) chamadaFuncao -> ID . BEG_PAREN parametros END_PAREN
    (123) constante_id -> ID .

    BEG_PAREN       shift and go to state 161
    TIMES           reduce using rule 123 (constante_id -> ID .)
    DIVISION        reduce using rule 123 (constante_id -> ID .)
    MOD             reduce using rule 123 (constante_id -> ID .)
    DIFFERENT       reduce using rule 123 (constante_id -> ID .)
    PLUS            reduce using rule 123 (constante_id -> ID .)
    MINUS           reduce using rule 123 (constante_id -> ID .)
    EQUALS          reduce using rule 123 (constante_id -> ID .)
    GREATER         reduce using rule 123 (constante_id -> ID .)
    LESS            reduce using rule 123 (constante_id -> ID .)
