Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    chamadaFuncao                  shift and go to state 117
    expParenteses                  shift and go to state 118

state 157

    (107) assign_div -> ID DIVISION EQUALS . expressao
    (36) expressao -> . and
    (37) expressao -> . or
    (38) expressao -> . expressao_n2
    (39) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (40) or -> . expressao PIPE PIPE expressao_n2
    (41) expressao_n2 -> . equals
    (42) expressao_n2 -> . different
    (43) expressao_n2 -> . greater
    (44) expressao_n2 -> . less
    (45) expressao_n2 -> . greater_or_equal
    (46) expressao_n2 -> . less_or_equal
    (47) expressao_n2 -> . expressao_n3
    (48) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (49) different -> . expressao_n3 DIFFERENT expressao_n3
    (50) greater -> . expressao_n2 GREATER expressao_n3
    (51) less -> . expressao_n2 LESS expressao_n3
    (52) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (53) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (54) expressao_n3 -> . soma
    (55) expressao_n3 -> . sub
    (56) expressao_n3 -> . expressao_n4
    (57) soma -> . expressao_n3 PLUS expressao_n4
    (58) sub -> . expressao_n3 MINUS expressao_n4
    (59) expressao_n4 -> . mult
    (60) expressao_n4 -> . div
    (61) expressao_n4 -> . mod
    (62) expressao_n4 -> . expressao_n5
    (63) mult -> . expressao_n4 TIMES expressao_n5
    (65) div -> . expressao_n4 DIVISION expressao_n5
    (64) mod -> . expressao_n4 MOD expressao_n5
    (66) expressao_n5 -> . unario
    (67) expressao_n5 -> . operando
    (68) unario -> . negation
    (69) unario -> . incremento
    (70) unario -> . decremento
    (71) unario -> . pre_incremento
    (72) unario -> . pre_decremento
    (78) operando -> . identificador
    (79) operando -> . constante
    (80) operando -> . chamadaFuncao
    (81) operando -> . expParenteses
    (73) negation -> . EXCLAMATION operando
    (74) incremento -> . ID INCREMENT
    (76) decremento -> . ID DECREMENT
    (75) pre_incremento -> . INCREMENT ID
    (77) pre_decremento -> . DECREMENT ID
    (86) identificador -> . ID
    (82) constante -> . NUMBER
    (83) constante -> . STRING
    (84) constante -> . TRUE
    (85) constante -> . FALSE
    (109) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (87) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 119
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BEG_PAREN       shift and go to state 120

    expressao                      shift and go to state 182
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
    expressao_n4                   shift and go to state 108
    mult                           shift and go to state 109
    div                            shift and go to state 110
    mod                            shift and go to state 111
    expressao_n5                   shift and go to state 112
    unario                         shift and go to state 113
    operando                       shift and go to state 114
    negation                       shift and go to state 78
    incremento                     shift and go to state 79
    decremento                     shift and go to state 80
    pre_incremento                 shift and go to state 81
    pre_decremento                 shift and go to state 82
    identificador                  shift and go to state 115
    constante                      shift and go to state 116
    chamadaFuncao                  shift and go to state 117
    expParenteses                  shift and go to state 118

state 158

    (91) for_CLIKE -> FOR declaracao SEMICOLON . expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (36) expressao -> . and
    (37) expressao -> . or
    (38) expressao -> . expressao_n2
    (39) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (40) or -> . expressao PIPE PIPE expressao_n2
    (41) expressao_n2 -> . equals
    (42) expressao_n2 -> . different
    (43) expressao_n2 -> . greater
    (44) expressao_n2 -> . less
    (45) expressao_n2 -> . greater_or_equal
    (46) expressao_n2 -> . less_or_equal
    (47) expressao_n2 -> . expressao_n3
    (48) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (49) different -> . expressao_n3 DIFFERENT expressao_n3
    (50) greater -> . expressao_n2 GREATER expressao_n3
    (51) less -> . expressao_n2 LESS expressao_n3
    (52) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (53) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (54) expressao_n3 -> . soma
    (55) expressao_n3 -> . sub
    (56) expressao_n3 -> . expressao_n4
    (57) soma -> . expressao_n3 PLUS expressao_n4
    (58) sub -> . expressao_n3 MINUS expressao_n4
    (59) expressao_n4 -> . mult
    (60) expressao_n4 -> . div
    (61) expressao_n4 -> . mod
    (62) expressao_n4 -> . expressao_n5
    (63) mult -> . expressao_n4 TIMES expressao_n5
    (65) div -> . expressao_n4 DIVISION expressao_n5
    (64) mod -> . expressao_n4 MOD expressao_n5
    (66) expressao_n5 -> . unario
    (67) expressao_n5 -> . operando
    (68) unario -> . negation
    (69) unario -> . incremento
    (70) unario -> . decremento
    (71) unario -> . pre_incremento
    (72) unario -> . pre_decremento
    (78) operando -> . identificador
    (79) operando -> . constante
    (80) operando -> . chamadaFuncao
    (81) operando -> . expParenteses
    (73) negation -> . EXCLAMATION operando
    (74) incremento -> . ID INCREMENT
    (76) decremento -> . ID DECREMENT
    (75) pre_incremento -> . INCREMENT ID
    (77) pre_decremento -> . DECREMENT ID
    (86) identificador -> . ID
    (82) constante -> . NUMBER
    (83) constante -> . STRING
    (84) constante -> . TRUE
    (85) constante -> . FALSE
    (109) chamadaFuncao -> . ID BEG_PAREN lista_parametros END_PAREN
    (87) expParenteses -> . BEG_PAREN expressao END_PAREN

    EXCLAMATION     shift and go to state 89
    ID              shift and go to state 119
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BEG_PAREN       shift and go to state 120

    expressao                      shift and go to state 183
    and                            shift and go to state 96
    or                             shift and go to state 97
    expressao_n2                   shift and go to state 98
    equals                         shift and go to state 99
    different                      shift and go to state 100
    greater                        shift and go to state 101
    less                           shift and go to state 102
    greater_or_equal               shift and go to state 103
    less_or_equal                  shift and go to state 104
    expressao_n3                   shift and go to state 105
    soma                           shift and go to state 106
    sub                            shift and go to state 107
