Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    (108) mod -> . expressao_n4 MOD expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao_n4                   shift and go to state 230
    mult                           shift and go to state 155
    div                            shift and go to state 156
    mod                            shift and go to state 157
    expressao_n5                   shift and go to state 158
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 199

    (107) mult -> expressao_n4 TIMES . expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao_n5                   shift and go to state 231
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 200

    (109) div -> expressao_n4 DIVISION . expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao_n5                   shift and go to state 232
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 201

    (108) mod -> expressao_n4 MOD . expressao_n5
    (110) expressao_n5 -> . unario
    (111) expressao_n5 -> . operando
    (112) expressao_n5 -> . negation
    (114) unario -> . incremento
    (115) unario -> . decremento
    (116) unario -> . pre_incremento
    (117) unario -> . pre_decremento
    (122) operando -> . constante
    (123) operando -> . chamadaFuncao
    (124) operando -> . expParenteses
    (113) negation -> . EXCLAMATION operando
    (118) incremento -> . ID INCREMENT
    (120) decremento -> . ID DECREMENT
    (119) pre_incremento -> . INCREMENT ID
    (121) pre_decremento -> . DECREMENT ID
    (125) constante -> . constante_numero
    (126) constante -> . constante_string
    (127) constante -> . constante_booleano
    (128) constante -> . constante_id
    (51) chamadaFuncao -> . ID BEG_PAREN lista_valores END_PAREN
    (52) chamadaFuncao -> . ID BEG_PAREN END_PAREN
    (134) expParenteses -> . BEG_PAREN expressao END_PAREN
    (129) constante_numero -> . NUMBER
    (130) constante_string -> . STRING
    (131) constante_booleano -> . TRUE
    (132) constante_booleano -> . FALSE
    (133) constante_id -> . ID

    EXCLAMATION     shift and go to state 165
    ID              shift and go to state 166
    INCREMENT       shift and go to state 132
    DECREMENT       shift and go to state 133
    BEG_PAREN       shift and go to state 167
    NUMBER          shift and go to state 78
    STRING          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expressao_n5                   shift and go to state 233
    unario                         shift and go to state 159
    operando                       shift and go to state 160
    negation                       shift and go to state 161
    incremento                     shift and go to state 118
    decremento                     shift and go to state 119
    pre_incremento                 shift and go to state 120
    pre_decremento                 shift and go to state 121
    constante                      shift and go to state 162
    chamadaFuncao                  shift and go to state 163
    expParenteses                  shift and go to state 164
    constante_numero               shift and go to state 74
    constante_string               shift and go to state 75
    constante_booleano             shift and go to state 76
    constante_id                   shift and go to state 77

state 202

    (113) negation -> EXCLAMATION operando .

    TIMES           reduce using rule 113 (negation -> EXCLAMATION operando .)
