Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
    greater                        shift and go to state 79
    less                           shift and go to state 80
    greater_or_equal               shift and go to state 81
    less_or_equal                  shift and go to state 82
    expressao_n3                   shift and go to state 83
    soma                           shift and go to state 84
    sub                            shift and go to state 85
    expressao_n4                   shift and go to state 86
    mult                           shift and go to state 87
    div                            shift and go to state 88
    mod                            shift and go to state 89
    expressao_n5                   shift and go to state 90
    unario                         shift and go to state 91
    operando                       shift and go to state 92
    negation                       shift and go to state 93
    incremento                     shift and go to state 94
    decremento                     shift and go to state 95
    pre_incremento                 shift and go to state 96
    pre_decremento                 shift and go to state 97
    constante                      shift and go to state 98
    chamadaFuncao                  shift and go to state 99
    expParenteses                  shift and go to state 100
    constante_int                  shift and go to state 104
    constante_float                shift and go to state 105
    constante_string               shift and go to state 106
    constante_booleano             shift and go to state 107
    constante_id                   shift and go to state 108

state 172

    (87) and -> expressao AMPERSAND AMPERSAND expressao_n2 .
    (96) equals -> expressao_n2 . EQUALITY expressao_n3
    (98) greater -> expressao_n2 . GREATER expressao_n3
    (99) less -> expressao_n2 . LESS expressao_n3
    (100) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (101) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    AMPERSAND       reduce using rule 87 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    PIPE            reduce using rule 87 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    NEWLINE         reduce using rule 87 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    FUNC            reduce using rule 87 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    $end            reduce using rule 87 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    END_PAREN       reduce using rule 87 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    SEMICOLON       reduce using rule 87 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    COMMA           reduce using rule 87 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    BEG_BRACE       reduce using rule 87 (and -> expressao AMPERSAND AMPERSAND expressao_n2 .)
    EQUALITY        shift and go to state 126
    GREATER         shift and go to state 127
    LESS            shift and go to state 128


state 173

    (88) or -> expressao PIPE PIPE expressao_n2 .
    (96) equals -> expressao_n2 . EQUALITY expressao_n3
    (98) greater -> expressao_n2 . GREATER expressao_n3
    (99) less -> expressao_n2 . LESS expressao_n3
    (100) greater_or_equal -> expressao_n2 . GREATER EQUALS expressao_n3
    (101) less_or_equal -> expressao_n2 . LESS EQUALS expressao_n3

    AMPERSAND       reduce using rule 88 (or -> expressao PIPE PIPE expressao_n2 .)
    PIPE            reduce using rule 88 (or -> expressao PIPE PIPE expressao_n2 .)
    NEWLINE         reduce using rule 88 (or -> expressao PIPE PIPE expressao_n2 .)
    FUNC            reduce using rule 88 (or -> expressao PIPE PIPE expressao_n2 .)
    $end            reduce using rule 88 (or -> expressao PIPE PIPE expressao_n2 .)
    END_PAREN       reduce using rule 88 (or -> expressao PIPE PIPE expressao_n2 .)
    SEMICOLON       reduce using rule 88 (or -> expressao PIPE PIPE expressao_n2 .)
    COMMA           reduce using rule 88 (or -> expressao PIPE PIPE expressao_n2 .)
    BEG_BRACE       reduce using rule 88 (or -> expressao PIPE PIPE expressao_n2 .)
    EQUALITY        shift and go to state 126
    GREATER         shift and go to state 127
    LESS            shift and go to state 128


state 174

    (100) greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .
    (105) soma -> expressao_n3 . PLUS expressao_n4
    (106) sub -> expressao_n3 . MINUS expressao_n4

    EQUALITY        reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    GREATER         reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    LESS            reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PIPE            reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    FUNC            reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    $end            reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    COMMA           reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 100 (greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3 .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 175

    (101) less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .
    (105) soma -> expressao_n3 . PLUS expressao_n4
    (106) sub -> expressao_n3 . MINUS expressao_n4

    EQUALITY        reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    GREATER         reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    LESS            reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    AMPERSAND       reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PIPE            reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    NEWLINE         reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    FUNC            reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    $end            reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    END_PAREN       reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    SEMICOLON       reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    COMMA           reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    BEG_BRACE       reduce using rule 101 (less_or_equal -> expressao_n2 LESS EQUALS expressao_n3 .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 176

    (66) lista_parametros_varios_tipos -> ID tipo . COMMA lista_parametros_varios_tipos
    (67) lista_parametros_varios_tipos -> ID tipo .

    COMMA           shift and go to state 211
    END_PAREN       reduce using rule 67 (lista_parametros_varios_tipos -> ID tipo .)


state 177

    (63) lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .

    END_PAREN       reduce using rule 63 (lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico .)


state 178

    (54) funcaoComParametros -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 212


state 179

    (55) funcaoSemParametros -> FUNC ID BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .

    NEWLINE         reduce using rule 55 (funcaoSemParametros -> FUNC ID BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)
    SEMICOLON       reduce using rule 55 (funcaoSemParametros -> FUNC ID BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)
    $end            reduce using rule 55 (funcaoSemParametros -> FUNC ID BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE .)


state 180

    (69) lista_estruturas -> lista_estruturas estruturasBase .

    NEWLINE         reduce using rule 69 (lista_estruturas -> lista_estruturas estruturasBase .)
    IF              reduce using rule 69 (lista_estruturas -> lista_estruturas estruturasBase .)
    ID              reduce using rule 69 (lista_estruturas -> lista_estruturas estruturasBase .)
    RETURN          reduce using rule 69 (lista_estruturas -> lista_estruturas estruturasBase .)
    FOR             reduce using rule 69 (lista_estruturas -> lista_estruturas estruturasBase .)
    INCREMENT       reduce using rule 69 (lista_estruturas -> lista_estruturas estruturasBase .)
    DECREMENT       reduce using rule 69 (lista_estruturas -> lista_estruturas estruturasBase .)
    VAR             reduce using rule 69 (lista_estruturas -> lista_estruturas estruturasBase .)
    END_BRACE       reduce using rule 69 (lista_estruturas -> lista_estruturas estruturasBase .)


state 181

    (71) estruturasBase -> estruturas . SEMICOLON
    (72) estruturasBase -> estruturas . NEWLINE

    SEMICOLON       shift and go to state 213
    NEWLINE         shift and go to state 214


state 182

    (73) estruturasBase -> NEWLINE .

    NEWLINE         reduce using rule 73 (estruturasBase -> NEWLINE .)
    IF              reduce using rule 73 (estruturasBase -> NEWLINE .)
    ID              reduce using rule 73 (estruturasBase -> NEWLINE .)
    RETURN          reduce using rule 73 (estruturasBase -> NEWLINE .)
    FOR             reduce using rule 73 (estruturasBase -> NEWLINE .)
    INCREMENT       reduce using rule 73 (estruturasBase -> NEWLINE .)
    DECREMENT       reduce using rule 73 (estruturasBase -> NEWLINE .)
    VAR             reduce using rule 73 (estruturasBase -> NEWLINE .)
    END_BRACE       reduce using rule 73 (estruturasBase -> NEWLINE .)


state 183

    (74) estruturas -> atribuicao .

    SEMICOLON       reduce using rule 74 (estruturas -> atribuicao .)
    NEWLINE         reduce using rule 74 (estruturas -> atribuicao .)


state 184

    (75) estruturas -> declaracao .

    SEMICOLON       reduce using rule 75 (estruturas -> declaracao .)
    NEWLINE         reduce using rule 75 (estruturas -> declaracao .)


state 185

    (76) estruturas -> estrutura_if .

    SEMICOLON       reduce using rule 76 (estruturas -> estrutura_if .)
    NEWLINE         reduce using rule 76 (estruturas -> estrutura_if .)


state 186

    (77) estruturas -> estrutura_for .

    SEMICOLON       reduce using rule 77 (estruturas -> estrutura_for .)
    NEWLINE         reduce using rule 77 (estruturas -> estrutura_for .)


state 187

    (78) estruturas -> unario .

    SEMICOLON       reduce using rule 78 (estruturas -> unario .)
    NEWLINE         reduce using rule 78 (estruturas -> unario .)


state 188

    (79) estruturas -> chamadaFuncao .

    SEMICOLON       reduce using rule 79 (estruturas -> chamadaFuncao .)
    NEWLINE         reduce using rule 79 (estruturas -> chamadaFuncao .)


state 189

    (80) estruturas -> expressao_matematica_reduzida .

    SEMICOLON       reduce using rule 80 (estruturas -> expressao_matematica_reduzida .)
    NEWLINE         reduce using rule 80 (estruturas -> expressao_matematica_reduzida .)


state 190

    (81) estruturas -> retorno .

    SEMICOLON       reduce using rule 81 (estruturas -> retorno .)
    NEWLINE         reduce using rule 81 (estruturas -> retorno .)


state 191

    (155) atribuicao -> lista_identificadores . EQUALS lista_valores
    (159) lista_identificadores -> lista_identificadores . COMMA ID
    (158) declaracaoCurta -> lista_identificadores . COLON EQUALS lista_valores

    EQUALS          shift and go to state 215
    COMMA           shift and go to state 216
    COLON           shift and go to state 217


state 192

    (156) declaracao -> declaracaoCurta .

    SEMICOLON       reduce using rule 156 (declaracao -> declaracaoCurta .)
    NEWLINE         reduce using rule 156 (declaracao -> declaracaoCurta .)


state 193

    (157) declaracao -> declaracaoExplicita .

    SEMICOLON       reduce using rule 157 (declaracao -> declaracaoExplicita .)
    NEWLINE         reduce using rule 157 (declaracao -> declaracaoExplicita .)


state 194

    (150) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (151) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (84) expressao -> . and
    (85) expressao -> . or
    (86) expressao -> . expressao_n2
    (87) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (88) or -> . expressao PIPE PIPE expressao_n2
    (89) expressao_n2 -> . equals
    (90) expressao_n2 -> . different
    (91) expressao_n2 -> . greater
    (92) expressao_n2 -> . less
    (93) expressao_n2 -> . greater_or_equal
    (94) expressao_n2 -> . less_or_equal
    (95) expressao_n2 -> . expressao_n3
    (96) equals -> . expressao_n2 EQUALITY expressao_n3
    (97) different -> . expressao_n3 DIFFERENT expressao_n3
